Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,1006,-6.313,-76.0824,2011-06-26,h10v09,3030.0,2101.0,0.5722,0.068,0.8613,0.3008,0.0292,188.0,0.0224,54.89,40.29,35.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1006,-6.313,-76.0824,2011-07-12,h10v09,3030.0,2101.0,0.5786,0.0522,0.8901,0.3182,0.0179,193.0,0.0185,-121.63,36.95,5.96,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1006,-6.313,-76.0824,2011-07-28,h10v09,3030.0,2101.0,0.5759,0.0493,0.9003,0.3126,0.0167,216.0,0.0164,-124.85,32.63,20.4,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1006,-6.313,-76.0824,2011-08-13,h10v09,3030.0,2101.0,0.5409,0.0565,0.8909,0.2895,0.0172,239.0,0.0167,-133.31,25.95,32.78,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1006,-6.313,-76.0824,2011-08-29,h10v09,3030.0,2101.0,0.5938,0.06,0.8708,0.3375,0.0206,241.0,0.0233,-141.87,27.87,5.89,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1006,-6.313,-76.0824,2011-09-14,h10v09,3030.0,2101.0,0.6096,0.0586,0.8759,0.3478,0.0205,257.0,0.023,-149.88,23.89,5.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1006,-6.313,-76.0824,2011-09-30,h10v09,3030.0,2101.0,0.639,0.049,0.9266,0.3439,0.0171,287.0,0.0131,-179.92,16.36,32.87,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1006,-6.313,-76.0824,2011-10-16,h10v09,3030.0,2101.0,0.6652,0.0681,0.8679,0.4074,0.021,298.0,0.0288,-7.06,21.03,8.76,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1006,-6.313,-76.0824,2011-11-01,h10v09,3030.0,2101.0,0.6007,0.0356,0.9289,0.3311,0.0103,319.0,0.0122,148.59,19.82,32.59,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1006,-6.313,-76.0824,2011-11-17,h10v09,3030.0,2101.0,0.7008,0.0765,0.8292,0.4692,0.0286,334.0,0.0438,-23.15,30.88,52.59,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1006,-6.313,-76.0824,2011-12-03,h10v09,3030.0,2101.0,0.3469,0.0887,0.5959,0.265,0.0801,344.0,0.0671,145.75,25.08,20.67,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1006,-6.313,-76.0824,2011-12-19,h10v09,3030.0,2101.0,0.7118,0.0794,0.853,0.4579,0.026,357.0,0.0363,-25.73,32.46,44.34,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2011-06-26,h10v09,3497.0,2177.0,0.6026,0.0668,0.8079,0.3804,0.0283,188.0,0.0404,56.41,40.95,33.51,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1008,-7.2867,-76.0786,2011-07-12,h10v09,3497.0,2177.0,0.4951,0.0362,0.9265,0.2624,0.0064,207.0,0.01,-120.83,34.0,34.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2011-07-28,h10v09,3497.0,2177.0,0.6009,0.0537,0.8846,0.3579,0.0122,211.0,0.0219,53.6,37.39,21.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2011-08-13,h10v09,3497.0,2177.0,0.5816,0.0704,0.824,0.3845,0.0152,231.0,0.0371,40.6,38.36,57.92,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2011-08-29,h10v09,3497.0,2177.0,0.5672,0.07,0.8676,0.3388,0.0127,250.0,0.024,40.14,27.32,7.23,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2011-09-14,h10v09,3497.0,2177.0,0.634,0.0825,0.8859,0.372,0.0172,266.0,0.0225,22.03,23.62,7.68,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2011-09-30,h10v09,3497.0,2177.0,0.5795,0.052,0.8379,0.3267,0.0286,287.0,0.0288,-175.87,16.19,34.37,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2011-10-16,h10v09,3497.0,2177.0,0.5904,0.0661,0.8772,0.3548,0.012,298.0,0.0232,-7.96,20.69,6.68,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2011-11-01,h10v09,3497.0,2177.0,0.522,0.0358,0.9265,0.2832,0.0058,312.0,0.0108,157.48,19.27,22.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2011-11-17,h10v09,3497.0,2177.0,0.6422,0.0589,0.9054,0.3851,0.01,330.0,0.0191,-25.04,24.66,7.4,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2011-12-03,h10v09,3497.0,2177.0,0.4659,0.0801,0.9572,0.2383,0.0274,351.0,0.0052,144.37,24.11,34.75,35294.0,3.0,0b1000100111011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1008,-7.2867,-76.0786,2011-12-19,h10v09,3497.0,2177.0,0.3011,0.1371,0.3906,0.3827,0.1552,2.0,0.1677,147.13,25.29,34.75,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1011,-7.3379,-76.5487,2011-06-26,h10v09,3522.0,1957.0,0.7306,0.0872,0.8758,0.3927,0.0392,188.0,0.026,55.61,41.3,36.73,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2011-07-12,h10v09,3522.0,1957.0,0.5187,0.0636,0.8729,0.292,0.0132,202.0,0.0198,56.55,38.02,11.28,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2011-07-28,h10v09,3522.0,1957.0,0.4502,0.0915,0.7278,0.3156,0.0183,218.0,0.0497,49.24,35.38,11.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2011-08-13,h10v09,3522.0,1957.0,0.5004,0.1045,0.7944,0.3021,0.0231,225.0,0.0346,-124.55,32.76,3.63,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2011-08-29,h10v09,3522.0,1957.0,0.462,0.117,0.7687,0.2853,0.0223,250.0,0.0373,36.83,27.75,11.56,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2011-09-14,h10v09,3522.0,1957.0,0.3758,0.1009,0.7058,0.2424,0.0212,257.0,0.0418,-150.73,24.66,3.17,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2011-09-30,h10v09,3522.0,1957.0,0.4721,0.0883,0.7807,0.2981,0.0179,273.0,0.0367,-164.45,21.26,3.26,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2011-10-16,h10v09,3522.0,1957.0,0.607,0.0774,0.8432,0.3927,0.0151,289.0,0.0334,-174.16,19.59,3.71,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2011-11-01,h10v09,3522.0,1957.0,0.454,0.0755,0.7419,0.2855,0.0267,312.0,0.0423,159.11,19.64,18.2,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2011-11-17,h10v09,3522.0,1957.0,0.5213,0.087,0.6969,0.4356,0.0249,330.0,0.0778,-27.01,25.01,11.83,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2011-12-03,h10v09,3522.0,1957.0,0.2028,0.105,0.3538,0.2326,0.1475,340.0,0.111,136.53,19.89,56.73,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1011,-7.3379,-76.5487,2011-12-19,h10v09,3522.0,1957.0,0.3949,0.0609,0.6888,0.2687,0.0653,365.0,0.0495,143.04,23.27,50.23,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2011-06-26,h10v09,3491.0,1913.0,0.6626,0.0459,0.8361,0.3754,0.0382,177.0,0.0335,-128.31,38.62,2.39,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2011-07-12,h10v09,3491.0,1913.0,0.5467,0.0802,0.6925,0.4233,0.0401,206.0,0.0769,50.3,41.89,53.84,2380.0,1.0,0b0000100101001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2011-07-28,h10v09,3491.0,1913.0,0.4718,0.0423,0.7988,0.2835,0.0186,221.0,0.0317,-121.17,29.54,49.52,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2011-08-13,h10v09,3491.0,1913.0,0.4649,0.049,0.8167,0.2499,0.0257,239.0,0.0252,-132.12,26.92,30.16,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1015,-7.2732,-76.6309,2011-08-29,h10v09,3491.0,1913.0,0.4516,0.0564,0.7803,0.2659,0.023,248.0,0.0328,-139.71,25.69,17.11,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2011-09-14,h10v09,3491.0,1913.0,0.4857,0.0563,0.776,0.2688,0.0351,257.0,0.0339,-143.26,24.71,2.18,2321.0,1.0,0b0000100100010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2011-09-30,h10v09,3491.0,1913.0,0.4992,0.0932,0.7703,0.3045,0.0286,273.0,0.0395,-157.39,21.33,2.36,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2011-10-16,h10v09,3491.0,1913.0,0.5421,0.0918,0.7398,0.3712,0.0331,289.0,0.0555,175.98,19.67,2.91,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2011-11-01,h10v09,3491.0,1913.0,0.5466,0.0306,0.903,0.31,0.0079,308.0,0.0158,151.11,14.02,56.3,2521.0,1.0,0b0000100111011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2011-11-17,h10v09,3491.0,1913.0,0.4071,0.0833,0.5516,0.37,0.0528,330.0,0.1069,-28.63,25.12,12.74,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2011-12-03,h10v09,3491.0,1913.0,0.7084,0.0901,0.7456,0.4434,0.0659,337.0,0.0646,148.75,24.95,2.71,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2011-12-19,h10v09,3491.0,1913.0,0.6347,0.0633,0.9608,0.3556,0.0807,358.0,0.0071,144.18,24.07,41.24,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,102,-7.6968,-77.5053,2011-06-26,h10v09,3694.0,1532.0,0.2799,0.1045,0.5068,0.216,0.0457,188.0,0.0707,55.75,42.18,42.45,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,102,-7.6968,-77.5053,2011-07-12,h10v09,3694.0,1532.0,0.2489,0.1274,0.4897,0.2076,0.0351,206.0,0.0711,49.24,42.82,57.21,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,102,-7.6968,-77.5053,2011-07-28,h10v09,3694.0,1532.0,0.2378,0.1418,0.4921,0.1901,0.0347,211.0,0.0647,51.09,38.68,32.0,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,102,-7.6968,-77.5053,2011-08-13,h10v09,3694.0,1532.0,0.1162,0.0863,0.4026,0.0796,0.04,239.0,0.0339,-132.47,27.83,23.96,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,102,-7.6968,-77.5053,2011-08-29,h10v09,3694.0,1532.0,0.1114,0.1704,0.1434,0.2443,0.129,246.0,0.183,-134.1,24.69,35.68,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,102,-7.6968,-77.5053,2011-09-14,h10v09,3694.0,1532.0,0.0777,0.2311,0.1081,0.2993,0.2796,266.0,0.2409,24.45,25.05,20.1,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,102,-7.6968,-77.5053,2011-09-30,h10v09,3694.0,1532.0,0.2043,0.106,0.4997,0.1445,0.0341,287.0,0.0482,-174.72,17.53,24.14,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
