Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,5572,-6.9586,-76.7058,2000-11-16,h10v09,3340.0,1852.0,0.3117,0.1966,0.3791,0.4292,0.1271,332.0,0.1932,-31.0,22.99,13.46,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,5572,-6.9586,-76.7058,2000-12-02,h10v09,3340.0,1852.0,0.6198,0.0628,0.8314,0.3976,0.0215,339.0,0.0366,123.0,23.08,0.59,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5572,-6.9586,-76.7058,2000-12-18,h10v09,3340.0,1852.0,0.4934,0.1168,0.5429,0.3599,0.0955,355.0,0.1066,155.75,25.07,1.75,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,5587,-6.6762,-76.6708,2000-07-27,h10v09,3204.0,1847.0,0.6412,0.0701,0.852,0.4043,0.0197,211.0,0.0323,-134.71,32.87,0.94,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5587,-6.6762,-76.6708,2000-08-12,h10v09,3204.0,1847.0,0.5458,0.0927,0.7187,0.4089,0.0325,240.0,0.0669,39.43,32.07,53.93,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5587,-6.6762,-76.6708,2000-08-28,h10v09,3204.0,1847.0,0.5552,0.1089,0.7412,0.3802,0.0349,245.0,0.0565,41.17,26.93,25.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5587,-6.6762,-76.6708,2000-09-13,h10v09,3204.0,1847.0,0.5792,0.1016,0.7852,0.3815,0.0278,272.0,0.0459,17.7,25.35,54.06,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5587,-6.6762,-76.6708,2000-09-29,h10v09,3204.0,1847.0,0.6611,0.131,0.7874,0.4364,0.0392,277.0,0.0519,14.57,20.19,26.63,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5587,-6.6762,-76.6708,2000-10-15,h10v09,3204.0,1847.0,0.601,0.0535,0.8615,0.3683,0.0153,296.0,0.0274,164.23,12.21,40.28,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5587,-6.6762,-76.6708,2000-10-31,h10v09,3204.0,1847.0,0.7068,0.1003,0.808,0.4859,0.0346,309.0,0.0516,-18.13,20.64,27.09,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5587,-6.6762,-76.6708,2000-11-16,h10v09,3204.0,1847.0,0.5968,0.0815,0.8031,0.3664,0.0319,332.0,0.04,-31.17,23.16,13.74,2321.0,1.0,0b0000100100010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5587,-6.6762,-76.6708,2000-12-02,h10v09,3204.0,1847.0,0.6513,0.0631,0.8557,0.4092,0.0202,346.0,0.0318,140.54,23.2,15.47,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5587,-6.6762,-76.6708,2000-12-18,h10v09,3204.0,1847.0,0.6861,0.0774,0.8465,0.4476,0.0234,355.0,0.0372,150.19,25.26,1.46,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-07-27,h10v09,3276.0,1795.0,0.6753,0.0719,0.8692,0.4202,0.02,211.0,0.0294,134.15,33.07,0.32,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-08-12,h10v09,3276.0,1795.0,0.6534,0.0685,0.8818,0.3869,0.0194,234.0,0.0243,-128.72,26.56,16.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-08-28,h10v09,3276.0,1795.0,0.6642,0.0994,0.8159,0.4301,0.0316,245.0,0.0436,41.7,27.11,26.34,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-09-13,h10v09,3276.0,1795.0,0.645,0.059,0.9617,0.3235,0.0176,264.0,0.0063,-143.11,15.5,40.47,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5590,-6.8259,-76.8037,2000-09-29,h10v09,3276.0,1795.0,0.625,0.0799,0.8569,0.3739,0.0222,282.0,0.0288,-171.82,15.23,15.57,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-10-15,h10v09,3276.0,1795.0,0.5729,0.0564,0.8598,0.3396,0.0164,296.0,0.0256,164.93,12.25,39.7,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5590,-6.8259,-76.8037,2000-10-31,h10v09,3276.0,1795.0,0.7238,0.1023,0.8366,0.4836,0.0293,309.0,0.043,-17.43,20.68,27.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-11-16,h10v09,3276.0,1795.0,0.7453,0.0879,0.8575,0.4839,0.0277,332.0,0.0371,-33.65,23.15,14.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-12-02,h10v09,3276.0,1795.0,0.7006,0.0716,0.8777,0.4331,0.021,339.0,0.0282,-62.61,23.26,0.91,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5590,-6.8259,-76.8037,2000-12-18,h10v09,3276.0,1795.0,0.7276,0.0676,0.8697,0.4679,0.0224,355.0,0.0326,151.71,25.24,0.46,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5596,-7.505,-76.5433,2000-07-27,h10v09,3602.0,1973.0,0.5664,0.0738,0.8072,0.3629,0.0219,215.0,0.0387,51.77,36.83,46.29,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5596,-7.505,-76.5433,2000-08-12,h10v09,3602.0,1973.0,0.4966,0.0743,0.8121,0.3048,0.0159,234.0,0.0316,-124.74,26.83,19.94,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5596,-7.505,-76.5433,2000-08-28,h10v09,3602.0,1973.0,0.5591,0.086,0.8215,0.3491,0.0195,245.0,0.0342,43.2,27.23,22.85,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5596,-7.505,-76.5433,2000-09-13,h10v09,3602.0,1973.0,0.4975,0.0701,0.8165,0.2981,0.0176,266.0,0.0301,-148.5,17.76,20.13,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5596,-7.505,-76.5433,2000-09-29,h10v09,3602.0,1973.0,0.4902,0.0545,0.8747,0.2768,0.0094,280.0,0.0185,-163.51,12.21,42.02,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5596,-7.505,-76.5433,2000-10-15,h10v09,3602.0,1973.0,0.5238,0.0544,0.8899,0.2972,0.0087,296.0,0.0173,168.46,11.73,42.12,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5596,-7.505,-76.5433,2000-10-31,h10v09,3602.0,1973.0,0.5508,0.0593,0.8601,0.3298,0.0126,314.0,0.0248,152.67,16.9,18.94,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5596,-7.505,-76.5433,2000-11-16,h10v09,3602.0,1973.0,0.2847,0.0442,0.6545,0.1408,0.0452,323.0,0.0294,152.51,19.7,4.53,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,5596,-7.505,-76.5433,2000-12-02,h10v09,3602.0,1973.0,0.5318,0.0981,0.7216,0.3822,0.0329,339.0,0.0618,152.81,22.57,3.19,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5596,-7.505,-76.5433,2000-12-18,h10v09,3602.0,1973.0,0.5909,0.0617,0.8695,0.3583,0.0131,355.0,0.025,145.18,24.56,4.43,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5599,-7.0766,-76.8857,2000-07-27,h10v09,3396.0,1775.0,0.5062,0.0544,0.8293,0.2862,0.022,213.0,0.0267,54.1,34.98,28.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5599,-7.0766,-76.8857,2000-08-12,h10v09,3396.0,1775.0,0.4718,0.0425,0.8713,0.2516,0.0152,234.0,0.0173,-125.88,26.78,16.02,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,5599,-7.0766,-76.8857,2000-08-28,h10v09,3396.0,1775.0,0.4096,0.0276,0.8792,0.2085,0.0131,246.0,0.0134,-122.18,18.97,56.07,2261.0,1.0,0b0000100011010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5599,-7.0766,-76.8857,2000-09-13,h10v09,3396.0,1775.0,0.6449,0.1054,0.7102,0.363,0.0751,263.0,0.0615,26.57,25.71,47.1,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,5599,-7.0766,-76.8857,2000-09-29,h10v09,3396.0,1775.0,0.5936,0.076,0.8025,0.357,0.0337,277.0,0.0391,16.18,20.42,27.65,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5599,-7.0766,-76.8857,2000-10-15,h10v09,3396.0,1775.0,0.3521,0.0328,0.8686,0.1721,0.0145,296.0,0.0121,166.92,12.23,39.41,35152.0,1.0,0b1000100101010000,0b00,VI produced with good quality,0b0100,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5599,-7.0766,-76.8857,2000-10-31,h10v09,3396.0,1775.0,0.4858,0.031,0.8904,0.2658,0.0093,312.0,0.0154,147.49,14.71,39.22,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5599,-7.0766,-76.8857,2000-11-16,h10v09,3396.0,1775.0,0.1619,0.0538,0.4382,0.1339,0.0807,325.0,0.0523,-26.74,23.02,27.83,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,5599,-7.0766,-76.8857,2000-12-02,h10v09,3396.0,1775.0,0.6198,0.0496,0.8751,0.3666,0.0177,339.0,0.0244,-51.78,23.13,1.12,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,5599,-7.0766,-76.8857,2000-12-18,h10v09,3396.0,1775.0,0.2543,0.0956,0.3839,0.2954,0.0883,353.0,0.1315,140.24,22.78,28.12,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,56,-6.5471,-76.3742,2000-07-27,h10v09,3142.0,1979.0,0.4671,0.1089,0.7176,0.3054,0.0321,211.0,0.0502,-123.12,32.59,3.53,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,56,-6.5471,-76.3742,2000-08-12,h10v09,3142.0,1979.0,0.44,0.103,0.7142,0.2862,0.029,234.0,0.0477,-127.51,26.08,19.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,56,-6.5471,-76.3742,2000-08-28,h10v09,3142.0,1979.0,0.4206,0.1118,0.679,0.282,0.0333,250.0,0.0539,-135.37,21.47,20.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,56,-6.5471,-76.3742,2000-09-13,h10v09,3142.0,1979.0,0.5327,0.1081,0.7395,0.368,0.0307,272.0,0.0551,17.48,25.05,52.91,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,56,-6.5471,-76.3742,2000-09-29,h10v09,3142.0,1979.0,0.5413,0.068,0.828,0.3339,0.0167,287.0,0.0314,178.8,10.03,50.35,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,56,-6.5471,-76.3742,2000-10-15,h10v09,3142.0,1979.0,0.4699,0.0726,0.7915,0.2888,0.0177,296.0,0.0336,163.3,12.0,41.92,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,56,-6.5471,-76.3742,2000-10-31,h10v09,3142.0,1979.0,0.4194,0.0843,0.7147,0.2753,0.0243,312.0,0.0458,144.3,14.72,41.72,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,56,-6.5471,-76.3742,2000-11-16,h10v09,3142.0,1979.0,0.4386,0.1086,0.7024,0.2889,0.0311,330.0,0.0505,142.5,20.47,18.47,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,56,-6.5471,-76.3742,2000-12-02,h10v09,3142.0,1979.0,0.4975,0.1314,0.6622,0.3991,0.0384,350.0,0.0811,-30.83,28.02,36.63,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,56,-6.5471,-76.3742,2000-12-18,h10v09,3142.0,1979.0,0.5379,0.0988,0.7733,0.3521,0.026,355.0,0.045,148.49,25.14,4.08,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,560,-7.5521,-76.2204,2000-07-27,h10v09,3625.0,2131.0,0.5816,0.0524,0.8763,0.3505,0.0109,213.0,0.0231,57.22,34.84,22.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,560,-7.5521,-76.2204,2000-08-12,h10v09,3625.0,2131.0,0.4999,0.0493,0.9057,0.2791,0.0047,234.0,0.0138,-126.45,26.64,22.86,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,560,-7.5521,-76.2204,2000-08-28,h10v09,3625.0,2131.0,0.5865,0.0604,0.8649,0.3562,0.0137,245.0,0.0258,43.93,26.99,20.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
